Launching kernel...
kernel id: 59
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 59
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 59
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 59
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 59
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 59
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 59
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 59
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 59
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 59
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 59
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 59
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 59
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 59
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 60
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 60
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 60
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 60
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 60
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 60
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 60
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 60
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 60
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 60
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 60
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 60
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 60
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 60
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 60
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 61
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 61
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 61
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 61
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 61
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 61
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 61
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 61
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 61
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 61
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 61
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 61
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 61
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 61
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 61
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 62
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 62
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 62
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 62
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 62
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 62
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 62
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 62
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 62
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 62
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 62
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 62
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 62
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 62
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 62
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 63
SM id: 0
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 1
kernel id: 63
SM id: 1
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 2
kernel id: 63
SM id: 2
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 3
kernel id: 63
SM id: 3
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 4
kernel id: 63
SM id: 4
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 5
kernel id: 63
SM id: 5
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 6
kernel id: 63
SM id: 6
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 7
kernel id: 63
SM id: 7
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 8
kernel id: 63
SM id: 8
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 9
kernel id: 63
SM id: 9
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 10
kernel id: 63
SM id: 10
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 11
kernel id: 63
SM id: 11
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 12
kernel id: 63
SM id: 12
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 13
kernel id: 63
SM id: 13
start time: 8283
stop time: 8303
elapsed time: 20

Block index: 14
kernel id: 63
SM id: 14
start time: 8283
stop time: 8303
elapsed time: 20

=========================================
Block index: 0
kernel id: 64
SM id: 0
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 1
kernel id: 64
SM id: 1
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 2
kernel id: 64
SM id: 2
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 3
kernel id: 64
SM id: 3
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 4
kernel id: 64
SM id: 4
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 5
kernel id: 64
SM id: 5
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 6
kernel id: 64
SM id: 6
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 7
kernel id: 64
SM id: 7
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 8
kernel id: 64
SM id: 8
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 9
kernel id: 64
SM id: 9
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 10
kernel id: 64
SM id: 10
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 11
kernel id: 64
SM id: 11
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 12
kernel id: 64
SM id: 12
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 13
kernel id: 64
SM id: 13
start time: 8303
stop time: 8323
elapsed time: 20

Block index: 14
kernel id: 64
SM id: 14
start time: 8303
stop time: 8323
elapsed time: 20

